node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,"AES_PPRM3_ENC.EC.SB3.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
147,"AES_PPRM3_ENC.EC.SBK.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,369,0,1,0,0,1,1
148,"AES_PPRM3_ENC.EC.SB0.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
149,"AES_PPRM3_ENC.EC.SB1.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
150,"AES_PPRM3_ENC.EC.SB2.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
151,"AES_PPRM3_ENC.297:AS
BSY = BSYrg;",1,8,0,0,0,0,0,0
152,"AES_PPRM3_ENC.EC.SB0.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
153,"AES_PPRM3_ENC.EC.SB1.Sbox2.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
154,"AES_PPRM3_ENC.EC.SB1.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
155,"AES_PPRM3_ENC.316:BL
Rrg <= { Rrg[8:0], Rrg[9] };
KrgX <= Knext;
Drg <= Din ^ Krg;
Dvldrg <= 0;
BSYrg <= 1;",2,4584,1,0,1,0,1,0
156,"AES_PPRM3_ENC.EC.SB0.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
157,"AES_PPRM3_ENC.EC.SB0.Sbox2.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
158,"AES_PPRM3_ENC.EC.SB0.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
159,"AES_PPRM3_ENC.EC.SB3.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
160,"AES_PPRM3_ENC.326:BL
KrgX <= Krg;
Dvldrg <= 1;
BSYrg <= 0;",2,1559,1,0,0,0,0,0
161,"AES_PPRM3_ENC.EC.SB0.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
162,"AES_PPRM3_ENC.EC.SBK.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
163,AES_PPRM3_ENC.299:BL,2,0,1,0,0,0,0,0
164,"AES_PPRM3_ENC.EC.SB2.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
165,"AES_PPRM3_ENC.EC.MX3.193:AS
a0 = x[7:0];",3,85,0,0,1,0,0,1
166,"AES_PPRM3_ENC.EC.SB1.Sbox3.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
167,"AES_PPRM3_ENC.EC.SBK.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
168,"AES_PPRM3_ENC.EC.SB1.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
169,"AES_PPRM3_ENC.EC.SB2.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
170,"AES_PPRM3_ENC.EC.SB2.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
171,"AES_PPRM3_ENC.EC.SB2.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
172,"AES_PPRM3_ENC.EC.SB1.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
173,"AES_PPRM3_ENC.EC.SB3.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
174,"AES_PPRM3_ENC.EC.SBK.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
175,"AES_PPRM3_ENC.EC.SBK.Sbox3.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",5,160,0,1,0,0,1,1
176,"AES_PPRM3_ENC.EC.SB3.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
177,"AES_PPRM3_ENC.EC.SBK.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
178,"AES_PPRM3_ENC.EC.SB0.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
179,"AES_PPRM3_ENC.EC.SBK.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
180,"AES_PPRM3_ENC.EC.SB3.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
181,"AES_PPRM3_ENC.EC.SB2.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
182,"AES_PPRM3_ENC.EC.SB1.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
183,"AES_PPRM3_ENC.EC.SB1.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
184,"AES_PPRM3_ENC.EC.SB2.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
185,"AES_PPRM3_ENC.EC.SBK.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",7,46,0,0,0,0,1,1
186,"AES_PPRM3_ENC.EC.SB3.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
187,"AES_PPRM3_ENC.EC.SB1.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
188,"AES_PPRM3_ENC.EC.SBK.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
189,"AES_PPRM3_ENC.EC.SB3.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,369,0,1,0,0,1,1
190,"AES_PPRM3_ENC.EC.SB1.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
191,"AES_PPRM3_ENC.EC.SB1.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
192,"AES_PPRM3_ENC.EC.SB3.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
193,"AES_PPRM3_ENC.EC.SB0.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
194,"AES_PPRM3_ENC.EC.SB2.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",5,160,0,1,0,0,1,1
195,"AES_PPRM3_ENC.EC.SB3.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",12,98,0,1,0,0,1,1
196,"AES_PPRM3_ENC.EC.SB1.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
197,"AES_PPRM3_ENC.EC.SB3.Sbox3.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
198,"AES_PPRM3_ENC.EC.SB0.Sbox3.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
199,"AES_PPRM3_ENC.EC.SB2.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",4,11,0,1,0,0,1,1
200,"AES_PPRM3_ENC.EC.SBK.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",12,150,0,1,0,0,1,1
201,"AES_PPRM3_ENC.EC.SB2.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",6,386,0,1,0,0,1,1
202,"AES_PPRM3_ENC.EC.SB3.Sbox0.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
203,"AES_PPRM3_ENC.EC.244:AS
do = ((Rrg[0] == 1)? sr : mx) ^ ki;",1,5534,0,0,1,0,1,1
204,"AES_PPRM3_ENC.EC.SB0.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
205,"AES_PPRM3_ENC.EC.SB1.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",6,340,0,1,0,0,1,1
206,"AES_PPRM3_ENC.EC.SBK.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",6,317,0,1,0,0,1,1
207,AES_PPRM3_ENC.308:IF,2,0,1,0,0,0,0,0
208,"AES_PPRM3_ENC.EC.SB0.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",12,148,0,1,0,0,1,1
209,"AES_PPRM3_ENC.EC.SB0.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",6,408,0,1,0,0,1,1
210,"AES_PPRM3_ENC.EC.SB0.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",4,12,0,1,0,0,1,1
211,"AES_PPRM3_ENC.EC.SBK.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",6,297,0,1,0,0,1,1
212,"AES_PPRM3_ENC.EC.SB1.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",12,266,0,1,0,0,1,1
213,"AES_PPRM3_ENC.EC.SB0.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",5,160,0,1,0,0,1,1
214,"AES_PPRM3_ENC.EC.SB0.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",4,15,0,1,0,0,1,1
215,"AES_PPRM3_ENC.EC.SBK.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",5,272,0,1,0,0,1,1
216,"AES_PPRM3_ENC.EC.SB3.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",7,45,0,0,0,0,1,1
217,"AES_PPRM3_ENC.EC.SB1.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",4,11,0,1,0,0,1,1
218,"AES_PPRM3_ENC.EC.SB1.Sbox2.105:AS
