node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
SEQ_BLK.MODEXP_SEQ.474:IF,3,0,SEQ_BLK.MODEXP_SEQ.474:IF,0,0,0,0,0,0,1,0
SEQ_BLK.START_O.436:NS,2,13,"SEQ_BLK.START_O.436:NS
msb <= exp;",0,0,0,196,0,0,0,0
SEQ_BLK.221:BL,2,0,SEQ_BLK.221:BL,0,0,0,197,0,0,0,0
SEQ_BLK.ONE_SEQ.789:IF,3,0,SEQ_BLK.ONE_SEQ.789:IF,0,0,0,198,0,0,0,0
SEQ_BLK.MODEXP_SEQ.466:IF,3,0,SEQ_BLK.MODEXP_SEQ.466:IF,0,0,0,199,0,0,1,0
MEM0.154:AL,4,0,MEM0.154:AL,0,0,0,200,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.501:AS,2,3,"SEQ_BLK.MONTMULT_SEQ.501:AS
zero = ~(|(i ^ 10'b0000000000));",0,0,0,201,1,1,0,1
SEQ_BLK.Cp_SEQ.748:NS,2,0,"SEQ_BLK.Cp_SEQ.748:NS
pc <= 4'b0000;",0,0,0,202,0,0,0,0
SEQ_BLK.MODEXP_SEQ.468:NS,2,0,"SEQ_BLK.MODEXP_SEQ.468:NS
pc <= 12'b000010000000;",0,0,0,203,0,0,1,0
SEQ_BLK.START_O.439:AS,1,13,"SEQ_BLK.START_O.439:AS
Start = ~rgt & Pc;",0,1,0,204,0,0,0,1
SEQ_BLK.LOOP_CON.888:IF,3,0,SEQ_BLK.LOOP_CON.888:IF,0,0,0,205,0,0,0,0
SEQ_BLK.INVN_SEQ.703:AL,2,0,SEQ_BLK.INVN_SEQ.703:AL,0,0,0,206,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.641:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.641:NS
pc <= 10'b0000000100;",0,0,0,207,0,0,0,0
SEQ_BLK.LOOP_CON.882:IF,2,0,SEQ_BLK.LOOP_CON.882:IF,0,0,0,208,0,0,0,0
SEQ_BLK.Cp_SEQ.751:IF,3,0,SEQ_BLK.Cp_SEQ.751:IF,0,0,0,209,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.617:IF,3,0,SEQ_BLK.MONTREDC_SEQ.617:IF,0,0,0,210,0,0,0,0
MULT_BLK.REG_Y.1059:IF,2,0,MULT_BLK.REG_Y.1059:IF,0,0,0,211,0,0,1,0
SEQ_BLK.354:BL,2,0,SEQ_BLK.354:BL,0,0,0,212,0,0,0,0
78:AS,1,56864,"78:AS
Dout = r_data_m;",0,0,0,213,0,0,0,1
MULT_BLK.REG_C.1054:AL,1,0,MULT_BLK.REG_C.1054:AL,0,0,0,214,0,0,1,0
SEQ_BLK.START_MR.433:IF,3,0,SEQ_BLK.START_MR.433:IF,0,0,0,215,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.627:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.627:NS
pc <= 11'b00000000000;",0,0,0,216,0,0,0,0
SEQ_BLK.LOOP_CON.850:AS,4,61681,"SEQ_BLK.LOOP_CON.850:AS
add_in = mux3_1(j, i, i_me, { Pc[1], Con[0] });",0,0,0,217,0,0,0,1
MULT_BLK.REG_Z.1056:NS,2,261555,"MULT_BLK.REG_Z.1056:NS
q <= 32'h00000000;",0,0,0,218,0,0,1,1
SEQ_BLK.MODEXP_SEQ.476:NS,2,0,"SEQ_BLK.MODEXP_SEQ.476:NS
pc <= pc;",0,0,0,219,0,0,1,0
SEQ_BLK.MODEXP_SEQ.458:IF,3,0,SEQ_BLK.MODEXP_SEQ.458:IF,0,0,0,220,0,0,1,0
SEQ_BLK.Leaf_342:AL,5,0,SEQ_BLK.Leaf_342:AL,0,0,0,221,0,0,0,0
SEQ_BLK.230:BL,2,0,SEQ_BLK.230:BL,0,0,0,222,0,0,0,0
SEQ_BLK.START_MR.431:IF,3,0,SEQ_BLK.START_MR.431:IF,0,0,0,223,0,0,0,0
SEQ_BLK.230:CA,2,0,SEQ_BLK.230:CA,0,0,0,224,0,0,0,0
MULT_BLK.REG_Y.1055:IF,3,0,MULT_BLK.REG_Y.1055:IF,0,0,0,225,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.686:AS,1,402446,"SEQ_BLK.MONTREDC_SEQ.686:AS
Con = Contmp[30:0];",0,0,1,226,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.643:IF,3,0,SEQ_BLK.MONTREDC_SEQ.643:IF,0,0,0,227,0,0,0,0
SEQ_BLK.MODEXP_SEQ.473:NS,2,0,"SEQ_BLK.MODEXP_SEQ.473:NS
pc <= pc;",0,0,0,228,0,0,1,0
SEQ_BLK.351:AS,1,1,"SEQ_BLK.351:AS
MemSel = s | Pc[3];",0,0,0,229,1,0,0,1
SEQ_BLK.265:IF,3,0,SEQ_BLK.265:IF,0,0,0,230,0,0,0,0
SEQ_BLK.364:AL,2,0,SEQ_BLK.364:AL,0,0,0,231,0,0,0,0
SEQ_BLK.INVN_SEQ.709:IF,3,0,SEQ_BLK.INVN_SEQ.709:IF,0,0,0,232,0,0,0,0
SEQ_BLK.START_C.432:NS,2,0,"SEQ_BLK.START_C.432:NS
rgt <= 1'b0;",0,0,0,233,0,0,0,0
SEQ_BLK.347:IF,2,0,SEQ_BLK.347:IF,0,0,0,234,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.526:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.526:NS
pc <= 28'b0000000000000000010000000000;",0,0,0,235,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.648:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.648:NS
pc <= 11'b10000000000;",0,0,0,236,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.643:BL,2,0,SEQ_BLK.MONTREDC_SEQ.643:BL,0,0,0,237,0,0,0,0
SEQ_BLK.LOOP_CON.890:IF,3,0,SEQ_BLK.LOOP_CON.890:IF,0,0,0,238,0,0,0,0
SEQ_BLK.LOOP_CON.Leaf_859:AL,4,0,SEQ_BLK.LOOP_CON.Leaf_859:AL,0,0,0,239,0,0,0,0
SEQ_BLK.241:BL,2,0,SEQ_BLK.241:BL,0,0,0,240,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.520:IF,3,0,SEQ_BLK.MONTMULT_SEQ.520:IF,0,0,0,241,0,0,0,0
SEQ_BLK.410:AS,1,186842,"SEQ_BLK.410:AS
MBCon = Con[30:16];",0,0,1,242,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.616:BL,2,0,SEQ_BLK.MONTREDC_SEQ.616:BL,0,0,0,243,0,0,0,0
SEQ_BLK.LOOP_CON.859:AL,2,0,SEQ_BLK.LOOP_CON.859:AL,0,0,0,244,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.537:IF,3,0,SEQ_BLK.MONTMULT_SEQ.537:IF,0,0,0,245,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.590:AS,2,3,"SEQ_BLK.MONTMULT_SEQ.590:AS
Con = decoder(pc, Sel, zero);",0,0,0,246,0,0,0,0
MEM1.154:BL,2,0,MEM1.154:BL,0,0,0,247,0,0,0,0
MULT_BLK.REG_X.1054:AL,1,0,MULT_BLK.REG_X.1054:AL,0,0,0,248,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.620:NS,2,225,"SEQ_BLK.MONTREDC_SEQ.620:NS
op <= 1'b0;",0,0,0,249,0,0,0,1
SEQ_BLK.INVN_SEQ.712:NS,2,0,"SEQ_BLK.INVN_SEQ.712:NS
pc <= { pc[5:0], 1'b0 };",0,0,1,250,0,0,0,0
MULT_BLK.REG_Z.1054:BL,2,0,MULT_BLK.REG_Z.1054:BL,0,0,0,251,0,0,1,0
71:NS,2,8386,"71:NS
Krg <= { Kin, Krg[1023:32] };",1,0,1,252,0,0,0,1
MULT_BLK.REG_Z.1055:IF,3,0,MULT_BLK.REG_Z.1055:IF,0,0,0,253,0,0,1,0
MULT_BLK.REG_X.1060:NS,2,261555,"MULT_BLK.REG_X.1060:NS
q <= d;",0,0,0,254,0,0,1,1
SEQ_BLK.LOOP_CON.Leaf_887:AL,4,0,SEQ_BLK.LOOP_CON.Leaf_887:AL,0,0,0,255,0,0,0,0
SEQ_BLK.264:BL,2,0,SEQ_BLK.264:BL,0,0,0,256,0,0,0,0
SEQ_BLK.START_IN.429:IF,3,0,SEQ_BLK.START_IN.429:IF,0,0,0,257,0,0,0,0
SEQ_BLK.238:NS,2,408,"SEQ_BLK.238:NS
count <= count + 1;",0,0,0,258,0,0,0,1
SEQ_BLK.298:IF,3,0,SEQ_BLK.298:IF,0,0,0,259,0,0,0,0
Leaf_67:AL,5,0,Leaf_67:AL,1,0,0,260,0,0,0,0
SEQ_BLK.253:BL,2,0,SEQ_BLK.253:BL,0,0,0,261,0,0,0,0
SEQ_BLK.MODEXP_SEQ.456:IF,3,0,SEQ_BLK.MODEXP_SEQ.456:IF,0,0,0,262,0,0,1,0
SEQ_BLK.MONTMULT_SEQ.521:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.521:NS
pc <= 28'b0000000000000000100000000000;",0,0,0,263,0,0,0,0
SEQ_BLK.START_MR.436:NS,2,13,"SEQ_BLK.START_MR.436:NS
rgt <= rgt | Pc;",0,0,0,264,1,0,0,1
SEQ_BLK.MONTREDC_SEQ.659:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.659:NS
pc <= { pc[9:0], 1'b0 };",0,0,1,265,0,0,0,0
SEQ_BLK.337:AS,1,2,"SEQ_BLK.337:AS
Kvld = Kvldrg_tmp;",0,0,0,266,0,0,0,1
SEQ_BLK.START_IN.433:IF,3,0,SEQ_BLK.START_IN.433:IF,0,0,0,267,0,0,0,0
MULT_BLK.REG_X.1058:NS,2,261555,"MULT_BLK.REG_X.1058:NS
q <= 32'h00000000;",0,0,0,268,0,0,1,1
SEQ_BLK.MONTREDC_SEQ.613:AS,4,3918,"SEQ_BLK.MONTREDC_SEQ.613:AS
a = ~(op ^ sign);",0,0,0,269,0,1,0,1
SEQ_BLK.LOOP_CON.860:IF,3,0,SEQ_BLK.LOOP_CON.860:IF,0,0,0,270,0,0,0,0
SEQ_BLK.START_MM.433:IF,3,0,SEQ_BLK.START_MM.433:IF,0,0,0,271,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.635:IF,3,0,SEQ_BLK.MONTREDC_SEQ.635:IF,0,0,0,272,0,0,0,0
MEM1.155:IF,3,0,MEM1.155:IF,0,0,0,273,0,0,0,0
SEQ_BLK.MODEXP_SEQ.471:NS,2,0,"SEQ_BLK.MODEXP_SEQ.471:NS
pc <= { pc[10:0], 1'b0 };",0,0,1,274,0,0,1,0
MULT_BLK.REG_Z.Leaf_1054:AL,3,0,MULT_BLK.REG_Z.Leaf_1054:AL,0,0,0,275,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.628:IF,3,0,SEQ_BLK.MONTREDC_SEQ.628:IF,0,0,0,276,0,0,0,0
SEQ_BLK.ONE_SEQ.786:AL,2,0,SEQ_BLK.ONE_SEQ.786:AL,0,0,0,277,0,0,0,0
SEQ_BLK.412:AS,1,164857,"SEQ_BLK.412:AS
MemCon_s = { Con[13:12], ad_s };",0,0,1,278,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.632:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.632:NS
pc <= { pc[9:0], 1'b0 };",0,0,1,279,0,0,0,0
SEQ_BLK.306:BL,2,410,"SEQ_BLK.306:BL
state <= DATA_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",0,0,0,280,0,0,0,1
SEQ_BLK.LOOP_CON.870:IF,3,0,SEQ_BLK.LOOP_CON.870:IF,0,0,0,281,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.622:NS,2,2071,"SEQ_BLK.MONTREDC_SEQ.622:NS
op <= a;",0,0,0,282,0,0,0,1
SEQ_BLK.339:AS,1,0,"SEQ_BLK.339:AS
Dvld = Dvldrg;",0,0,0,283,0,0,0,0
SEQ_BLK.MODEXP_SEQ.462:NS,2,0,"SEQ_BLK.MODEXP_SEQ.462:NS
pc <= pc;",0,0,0,284,0,0,1,0
SEQ_BLK.INVN_SEQ.710:NS,2,0,"SEQ_BLK.INVN_SEQ.710:NS
pc <= 7'b0000100;",0,0,0,285,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.543:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.543:NS
pc <= 28'b0000010000000000000000000000;",0,0,0,286,0,0,0,0
115:AS,2,879881,"115:AS
w_data = mux3_1_32(d_out, r_data_m, d_in, DSel);",0,0,0,287,0,0,0,1
SEQ_BLK.287:NS,2,408,"SEQ_BLK.287:NS
count <= count + 1;",0,0,0,288,0,0,0,1
SEQ_BLK.290:CA,2,0,SEQ_BLK.290:CA,0,0,0,289,0,0,0,0
127:AS,1,176056,"127:AS
r_data_s = mux2_1_32(r_data1, r_data0, MemSel);",0,0,0,290,0,0,0,1
SEQ_BLK.330:NS,2,5,"SEQ_BLK.330:NS
BSYrg <= 1'b0;",0,0,0,291,0,0,0,0
SEQ_BLK.MODEXP_SEQ.467:IF,3,0,SEQ_BLK.MODEXP_SEQ.467:IF,0,0,0,292,0,0,1,0
SEQ_BLK.280:IF,3,0,SEQ_BLK.280:IF,0,0,0,293,0,0,0,0
SEQ_BLK.START_IN.431:IF,3,0,SEQ_BLK.START_IN.431:IF,0,0,0,294,0,0,0,0
SEQ_BLK.276:IF,3,0,SEQ_BLK.276:IF,0,0,0,295,0,0,0,0
SEQ_BLK.225:BL,2,14,"SEQ_BLK.225:BL
state <= MOD_GET;
InOutMem <= 2'b10;",0,0,0,296,0,0,0,1
SEQ_BLK.MODEXP_SEQ.475:IF,3,0,SEQ_BLK.MODEXP_SEQ.475:IF,0,0,0,297,0,0,1,0
MULT_BLK.REG_Y.1054:AL,1,0,MULT_BLK.REG_Y.1054:AL,0,0,0,298,0,0,1,0
68:IF,3,0,68:IF,1,0,0,299,0,0,0,0
SEQ_BLK.LOOP_CON.896:AS,1,70968,"SEQ_BLK.LOOP_CON.896:AS
jp1 = q[4:0];",0,0,1,300,0,0,0,1
SEQ_BLK.342:AL,2,0,SEQ_BLK.342:AL,0,0,0,301,0,0,0,0
SEQ_BLK.280:BL,2,610,"SEQ_BLK.280:BL
state <= IDLE;
InOutMem <= 2'b00;
count <= 5'b00000;
Rst <= 1'b1;",0,0,0,302,0,0,0,1
SEQ_BLK.MODEXP_SEQ.455:AL,2,0,SEQ_BLK.MODEXP_SEQ.455:AL,0,0,0,303,0,0,1,0
SEQ_BLK.MODEXP_SEQ.478:NS,2,0,"SEQ_BLK.MODEXP_SEQ.478:NS
pc <= { pc[10:0], 1'b0 };",0,0,1,304,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.652:IF,3,0,SEQ_BLK.MONTREDC_SEQ.652:IF,0,0,0,305,0,0,0,0
SEQ_BLK.254:IF,3,0,SEQ_BLK.254:IF,0,0,0,306,0,0,0,0
SEQ_BLK.LOOP_CON.863:NS,2,0,"SEQ_BLK.LOOP_CON.863:NS
i <= 10'b0000000000;",0,0,0,307,0,0,0,0
SEQ_BLK.MODEXP_SEQ.467:NS,2,0,"SEQ_BLK.MODEXP_SEQ.467:NS
pc <= { pc[10:0], 1'b0 };",0,0,1,308,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.650:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.650:NS
pc <= 11'b00000000100;",0,0,0,309,0,0,0,0
SEQ_BLK.225:IF,2,0,SEQ_BLK.225:IF,0,0,0,310,0,0,0,0
SEQ_BLK.LOOP_CON.873:NS,2,27992,"SEQ_BLK.LOOP_CON.873:NS
j <= 5'b00000;",0,0,0,311,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.Leaf_625:AL,16,0,SEQ_BLK.MONTREDC_SEQ.Leaf_625:AL,0,0,0,312,0,0,0,0
SEQ_BLK.LOOP_CON.883:NS,2,55981,"SEQ_BLK.LOOP_CON.883:NS
jj <= j;",0,0,0,313,0,0,0,1
SEQ_BLK.MODEXP_SEQ.479:NS,2,0,"SEQ_BLK.MODEXP_SEQ.479:NS
pc <= 12'b000000010000;",0,0,0,314,0,0,1,0
SEQ_BLK.MONTREDC_SEQ.637:BL,2,0,SEQ_BLK.MONTREDC_SEQ.637:BL,0,0,0,315,0,0,0,0
SEQ_BLK.224:IF,3,0,SEQ_BLK.224:IF,0,0,0,316,0,0,0,0
67:AL,2,0,67:AL,1,0,0,317,0,0,0,0
SEQ_BLK.354:AL,1,0,SEQ_BLK.354:AL,0,0,0,318,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.528:IF,3,0,SEQ_BLK.MONTMULT_SEQ.528:IF,0,0,0,319,0,0,0,0
SEQ_BLK.Cp_SEQ.750:NS,2,0,"SEQ_BLK.Cp_SEQ.750:NS
pc <= 4'b0001;",0,0,0,320,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.534:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.534:NS
pc <= { pc[26:0], 1'b0 };",0,0,1,321,0,0,0,0
SEQ_BLK.MODEXP_SEQ.457:NS,2,0,"SEQ_BLK.MODEXP_SEQ.457:NS
pc <= 12'b000000000001;",0,0,0,322,0,0,1,0
SEQ_BLK.ONE_SEQ.790:NS,2,0,"SEQ_BLK.ONE_SEQ.790:NS
pc <= 5'b00001;",0,0,0,323,0,0,0,0
MULT_BLK.REG_C.1057:IF,3,0,MULT_BLK.REG_C.1057:IF,0,0,0,324,0,0,1,0
SEQ_BLK.LOOP_CON.874:IF,2,0,SEQ_BLK.LOOP_CON.874:IF,0,0,0,325,0,0,0,0
SEQ_BLK.335:AS,1,5,"SEQ_BLK.335:AS
BSY = BSYrg;",0,0,0,326,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.517:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.517:NS
pc <= 28'b0000000000000001000000000000;",0,0,0,327,0,0,0,0
SEQ_BLK.368:NS,2,0,"SEQ_BLK.368:NS
msb <= 1'b0;",0,0,0,328,0,0,0,0
SEQ_BLK.MODEXP_SEQ.470:IF,3,0,SEQ_BLK.MODEXP_SEQ.470:IF,0,0,0,329,0,0,1,0
SEQ_BLK.INVN_SEQ.703:BL,2,0,SEQ_BLK.INVN_SEQ.703:BL,0,0,0,330,0,0,0,0
114:AS,1,258,"114:AS
d_in = (state == MOD_GET)? Min : Din;",0,0,1,331,0,0,0,1
SEQ_BLK.342:BL,2,0,SEQ_BLK.342:BL,0,0,0,332,0,0,0,0
SEQ_BLK.367:IF,3,0,SEQ_BLK.367:IF,0,0,0,333,0,0,0,0
SEQ_BLK.LOOP_CON.875:NS,2,70820,"SEQ_BLK.LOOP_CON.875:NS
j <= q[4:0];",0,0,1,334,0,0,0,1
SEQ_BLK.MODEXP_SEQ.469:IF,3,0,SEQ_BLK.MODEXP_SEQ.469:IF,0,0,0,335,0,0,1,0
SEQ_BLK.START_MM.428:BL,2,0,SEQ_BLK.START_MM.428:BL,0,0,0,336,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.636:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.636:NS
pc <= 11'b00000100000;",0,0,0,337,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.503:BL,2,0,SEQ_BLK.MONTMULT_SEQ.503:BL,0,0,0,338,0,0,0,0
SEQ_BLK.INVN_SEQ.708:IF,3,0,SEQ_BLK.INVN_SEQ.708:IF,0,0,0,339,0,0,0,0
67:BL,2,0,67:BL,1,0,0,340,0,0,0,0
SEQ_BLK.306:IF,3,0,SEQ_BLK.306:IF,0,0,0,341,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.536:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.536:NS
pc <= 28'b0000000000000000000000000100;",0,0,0,342,0,0,0,0
MEM1.152:AS,1,26349,"MEM1.152:AS
MemR = (WEN == 1) & (CEN == 0);",0,1,0,343,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.504:IF,3,0,SEQ_BLK.MONTMULT_SEQ.504:IF,0,0,0,344,0,0,0,0
SEQ_BLK.343:IF,3,0,SEQ_BLK.343:IF,0,0,0,345,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.519:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.519:NS
pc <= 28'b0000000000000000000001000000;",0,0,0,346,0,0,0,0
MEM1.151:AS,1,26412,"MEM1.151:AS
MemW = (WEN == 0) & (CEN == 0);",0,1,0,347,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.646:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.646:NS
pc <= { pc[9:0], 1'b0 };",0,0,1,348,0,0,0,0
SEQ_BLK.ONE_SEQ.792:NS,2,0,"SEQ_BLK.ONE_SEQ.792:NS
pc <= { pc[3:0], 1'b0 };",0,0,1,349,0,0,0,0
SEQ_BLK.254:BL,2,218,"SEQ_BLK.254:BL
state <= ENCRYPT;
InOutMem <= 2'b00;
count <= 5'b00000;
Start <= 1'b1;",0,0,0,350,0,0,0,1
SEQ_BLK.414:AS,1,1,"SEQ_BLK.414:AS
Hlt = Pc[11];",0,0,0,351,0,0,0,1
SEQ_BLK.348:NS,2,3724,"SEQ_BLK.348:NS
s <= ~(sign ^ v ^ s);",0,0,0,352,0,1,0,1
SEQ_BLK.INVN_SEQ.707:NS,2,0,"SEQ_BLK.INVN_SEQ.707:NS
pc <= 7'b0000001;",0,0,0,353,0,0,0,0
SEQ_BLK.LOOP_CON.864:IF,2,0,SEQ_BLK.LOOP_CON.864:IF,0,0,0,354,0,0,0,0
SEQ_BLK.LOOP_CON.880:IF,3,0,SEQ_BLK.LOOP_CON.880:IF,0,0,0,355,0,0,0,0
SEQ_BLK.Cp_SEQ.755:NS,2,0,"SEQ_BLK.Cp_SEQ.755:NS
pc <= { pc[2:0], 1'b0 };",0,0,1,356,0,0,0,0
MULT_BLK.REG_Y.1054:BL,2,0,MULT_BLK.REG_Y.1054:BL,0,0,0,357,0,0,1,0
SEQ_BLK.ONE_SEQ.792:IF,3,0,SEQ_BLK.ONE_SEQ.792:IF,0,0,0,358,0,0,0,0
MULT_BLK.REG_X.1055:IF,3,0,MULT_BLK.REG_X.1055:IF,0,0,0,359,0,0,1,0
SEQ_BLK.START_MR.430:NS,2,0,"SEQ_BLK.START_MR.430:NS
rgt <= 1'b0;",0,0,0,360,0,0,0,0
SEQ_BLK.ONE_SEQ.Leaf_786:AL,8,0,SEQ_BLK.ONE_SEQ.Leaf_786:AL,0,0,0,361,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.619:IF,3,0,SEQ_BLK.MONTREDC_SEQ.619:IF,0,0,0,362,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.506:IF,3,0,SEQ_BLK.MONTMULT_SEQ.506:IF,0,0,0,363,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.656:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.656:NS
pc <= 11'b00010000000;",0,0,0,364,0,0,0,0
MULT_BLK.REG_Y.1056:NS,2,261555,"MULT_BLK.REG_Y.1056:NS
q <= 32'h00000000;",0,0,0,365,0,0,1,1
MEM0.155:IF,3,0,MEM0.155:IF,0,0,0,366,0,0,0,0
SEQ_BLK.328:AL,2,0,SEQ_BLK.328:AL,0,0,0,367,0,0,0,0
SEQ_BLK.MODEXP_SEQ.463:IF,3,0,SEQ_BLK.MODEXP_SEQ.463:IF,0,0,0,368,0,0,1,0
SEQ_BLK.START_MM.439:AS,1,13,"SEQ_BLK.START_MM.439:AS
Start = ~rgt & Pc;",0,1,0,369,0,0,0,1
69:NS,2,4200,"69:NS
Krg <= 1024'h0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;",1,0,0,370,0,0,0,1
SEQ_BLK.START_IN.430:NS,2,0,"SEQ_BLK.START_IN.430:NS
rgt <= 1'b0;",0,0,0,371,0,0,0,0
MULT_BLK.REG_Y.1058:NS,2,261555,"MULT_BLK.REG_Y.1058:NS
q <= 32'h00000000;",0,0,0,372,0,0,1,1
SEQ_BLK.LOOP_CON.869:BL,2,0,SEQ_BLK.LOOP_CON.869:BL,0,0,0,373,0,0,0,0
SEQ_BLK.209:IF,3,0,SEQ_BLK.209:IF,0,0,0,374,0,0,0,0
SEQ_BLK.LOOP_CON.Leaf_869:AL,5,0,SEQ_BLK.LOOP_CON.Leaf_869:AL,0,0,0,375,0,0,0,0
SEQ_BLK.MODEXP_SEQ.477:IF,3,0,SEQ_BLK.MODEXP_SEQ.477:IF,0,0,0,376,0,0,1,0
SEQ_BLK.369:IF,2,0,SEQ_BLK.369:IF,0,0,0,377,0,0,0,0
SEQ_BLK.START_IN.439:AS,1,13,"SEQ_BLK.START_IN.439:AS
Start = ~rgt & Pc;",0,1,0,378,0,0,0,1
MULT_BLK.REG_C.1056:NS,2,261555,"MULT_BLK.REG_C.1056:NS
q <= 32'h00000000;",0,0,0,379,0,0,1,1
MULT_BLK.REG_C.1055:IF,3,0,MULT_BLK.REG_C.1055:IF,0,0,0,380,0,0,1,0
SEQ_BLK.START_MM.434:NS,2,0,"SEQ_BLK.START_MM.434:NS
rgt <= 1'b0;",0,0,0,381,0,0,0,0
SEQ_BLK.ONE_SEQ.793:NS,2,0,"SEQ_BLK.ONE_SEQ.793:NS
pc <= pc;",0,0,0,382,0,0,0,0
SEQ_BLK.ONE_SEQ.811:AS,1,0,"SEQ_BLK.ONE_SEQ.811:AS
Hlt = pc[4];",0,0,0,383,0,0,0,0
SEQ_BLK.LOOP_CON.872:IF,3,0,SEQ_BLK.LOOP_CON.872:IF,0,0,0,384,0,0,0,0
SEQ_BLK.MODEXP_SEQ.Leaf_455:AL,17,0,SEQ_BLK.MODEXP_SEQ.Leaf_455:AL,0,0,0,385,0,0,1,0
SEQ_BLK.338:AS,1,2,"SEQ_BLK.338:AS
Mvld = Mvldrg_tmp;",0,0,0,386,0,0,0,1
SEQ_BLK.209:BL,2,616,"SEQ_BLK.209:BL
state <= INIT;
Rst <= 1'b0;
Dvldrg <= 1'b0;
Kvldrg <= 1'b0;
Mvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
count <= 5'b00000;
InOutMem <= 2'b00;
Start <= 1'b0;",0,0,0,387,0,0,0,1
116:AS,1,3754,"116:AS
v = r_data_s[0];",0,0,0,388,0,0,0,1
124:AS,2,503646,"124:AS
MemCon0 = mux3_1_9(MemCon_m, MemCon_s, MemCon_i, MemCon_o, { MemSel, InOutMem });",0,0,0,389,0,0,0,1
SEQ_BLK.START_MM.429:IF,3,0,SEQ_BLK.START_MM.429:IF,0,0,0,390,0,0,0,0
MULT_BLK.REG_Z.1059:IF,2,0,MULT_BLK.REG_Z.1059:IF,0,0,0,391,0,0,1,0
SEQ_BLK.265:BL,2,218,"SEQ_BLK.265:BL
state <= DATA_OUT;
Dvldrg <= 1'b1;
InOutMem <= 2'b01;
count <= 5'b00000;",0,0,0,392,0,0,0,1
SEQ_BLK.MODEXP_SEQ.460:IF,3,0,SEQ_BLK.MODEXP_SEQ.460:IF,0,0,0,393,0,0,1,0
SEQ_BLK.INVN_SEQ.Leaf_703:AL,8,0,SEQ_BLK.INVN_SEQ.Leaf_703:AL,0,0,0,394,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.538:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.538:NS
