node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,58,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX3.196:AS,3,270,"AES_PPRM3.AES_PPRM3_ENC.EC.MX3.196:AS
b0 = a0 ^ a3;",0,0,0,59,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,60,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,61,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,62,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,63,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,64,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,65,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,66,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,67,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,68,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,69,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX0.196:AS,3,270,"AES_PPRM3.AES_PPRM3_ENC.EC.MX0.196:AS
b0 = a0 ^ a3;",0,0,0,70,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,71,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,72,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,73,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,74,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,75,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,76,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,77,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,78,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,79,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,80,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,81,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,82,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,83,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.295:AS,1,3,"AES_PPRM3.AES_PPRM3_ENC.295:AS
Dvld = Dvldrg;",0,0,0,84,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,85,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,86,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.331:BL,2,3160,"AES_PPRM3.AES_PPRM3_ENC.331:BL
Rrg <= { Rrg[8:0], Rrg[9] };
KrgX <= Knext;",1,0,1,87,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,88,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,89,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,90,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,91,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,92,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,93,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,94,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,95,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,96,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,97,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,98,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,99,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,100,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,101,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,102,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,103,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,104,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,105,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,106,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,107,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,108,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,109,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,110,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,111,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,112,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,113,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.143:AS
