node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
337,"PMULTs.sa6.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
338,"PMULTs.sa50.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
339,"PMULTs.sa248.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
340,"PMULTs.sa26.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
341,"258:NS
nextstate <= 4;",2,37,40,0,0,0,0,0,0
342,"PMULTs.sa105.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
343,"PMULTs.sa222.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
344,"PMULTs.sa225.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
345,"PMULTs.sa230.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
346,"PMULTs.sa213.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
347,"PMULTs.sa11.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
348,"PMULTs.sa244.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
349,"PMULTs.sa35.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
350,"PMULTs.sa78.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
351,"PMULTs.sa203.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
352,183:AL,3,0,1680,0,0,0,0,0,0
353,"PMULTs.sa207.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
354,"PMULTs.sa228.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
355,"PMULTs.sa237.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
356,"PMULTs.sa12.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
357,"PMULTs.sa39.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
358,Leaf_104:AL,5,0,2,0,0,0,0,0,0
359,"PMULTs.sa15.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
360,"PMULTs.sa108.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
361,PLC.677:AL,2,0,0,0,0,0,0,0,0
362,"PMULTs.sa113.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
363,"PMULTs.sa36.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
364,"PMULTs.sa26.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
365,"PMULTs.sa135.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
366,Leaf_206:AL,17,0,2,0,0,0,0,0,0
367,"PMULTs.sa79.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
368,"PMULTs.sa89.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
369,"PMULTs.sa166.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
370,"PMULTs.sa198.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
371,"97:BL
secret <= secret;",2,0,0,0,0,0,0,0,0
372,"233:BL
shift_secret <= 1'b0;
bram_address_inc <= 1'b0;
poly_load <= 0;
poly_shift <= 0;
rst_buffer_counter <= 0;
rst_mult_counter <= 0;",2,48,2,0,0,0,0,0,1
373,"PMULTs.sa232.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
374,"PMULTs.sa22.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
375,"PMULTs.sa254.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
376,"PMULTs.sa102.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
377,"PMULTs.sa153.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
378,"PMULTs.sa70.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
379,"PMULTs.sa192.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
380,"PLC.694:NS
poly_word_counter <= poly_word_counter;",2,74,0,0,0,0,0,0,1
381,"PMULTs.sa40.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
382,"PMULTs.sa114.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
383,"PMULTs.sa9.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
384,"PMULTs.sa125.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
385,"PMULTs.sa28.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
386,"PMULTs.sa84.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
387,"PMULTs.sa8.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
388,"PMULTs.sa64.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
389,"PMULTs.sa144.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
390,"PMULTs.sa151.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
391,236:CA,2,0,2,0,0,0,0,0,0
392,"PMULTs.sa168.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
393,"PMULTs.sa202.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
394,"PMULTs.sa4.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
395,"PMULTs.sa36.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
396,"PMULTs.sa77.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
397,"PMULTs.sa225.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
398,"PMULTs.sa22.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
399,"PMULTs.sa172.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
400,"PMULTs.sa199.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
401,"PMULTs.sa235.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
402,"PMULTs.sa170.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
403,"PMULTs.sa252.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
404,"PMULTs.sa195.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
405,"PMULTs.sa41.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
406,"PMULTs.sa218.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
407,"PMULTs.sa211.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
408,"PMULTs.sa134.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
409,"PLC.685:AS
s_address = poly_word_counter;",1,37,0,0,0,0,0,0,1
410,"PMULTs.sa161.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
411,PLC.691:IF,3,0,0,0,0,0,0,0,0
412,"PMULTs.sa146.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
413,"PMULTs.sa117.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
414,"PMULTs.sa227.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
415,"PMULTs.sa200.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
416,"PMULTs.sa138.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
417,"PMULTs.sa190.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
418,"PMULTs.sa237.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
419,"PMULTs.sa231.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
420,"PMULTs.sa81.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
421,"PMULTs.sa37.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
422,"PMULTs.sa222.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
423,"PMULTs.sa231.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
424,"PMULTs.sa241.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
425,"PMULTs.sa200.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
426,"PMULTs.sa166.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
427,"PMULTs.sa215.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
428,206:AL,2,0,20,0,0,0,0,0,0
429,"PMULTs.sa94.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
430,133:IF,3,0,0,0,0,0,0,0,0
431,"PMULTs.sa139.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
432,261:IF,3,0,80,0,0,0,0,0,0
433,"PMULTs.sa24.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
434,"PMULTs.sa90.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
435,"PMULTs.sa123.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
436,"PMULTs.sa175.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
437,"PMULTs.sa87.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
438,"PMULTs.sa45.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
439,112:IF,2,0,2,0,0,0,0,0,0
440,"PMULTs.sa59.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
441,"PMULTs.sa120.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
442,"PMULTs.sa31.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
443,"PMULTs.sa105.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
444,"PMULTs.sa53.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
445,"PMULTs.sa75.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
446,"PMULTs.sa139.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
447,"PMULTs.sa147.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
448,"PMULTs.sa186.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
449,"PMULTs.sa78.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
450,"PMULTs.sa96.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
451,"PMULTs.sa23.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
452,"PMULTs.sa140.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
453,"PMULTs.sa240.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
454,"PMULTs.sa83.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
455,"PMULTs.sa77.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
456,"PMULTs.sa69.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
457,"PMULTs.sa167.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
458,"PMULTs.sa202.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
459,"PMULTs.sa46.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
460,"PMULTs.sa59.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
461,"PMULTs.sa117.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
462,"PMULTs.sa49.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
463,"PMULTs.sa136.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
464,"PMULTs.sa123.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
465,"PMULTs.sa51.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
466,"PMULTs.sa177.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
467,"PMULTs.sa225.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
468,"PMULTs.sa45.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
469,"PMULTs.sa10.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
470,"PMULTs.sa244.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
471,"PMULTs.sa151.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
472,"PMULTs.sa60.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
473,"PMULTs.sa223.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
474,"PMULTs.sa111.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
475,"PMULTs.sa132.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
476,"PMULTs.sa186.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
477,"PMULTs.sa236.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
478,"PMULTs.sa182.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
479,"PMULTs.sa51.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
480,"PMULTs.sa61.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
481,"PMULTs.sa5.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
482,"PMULTs.sa115.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
483,Leaf_80:AL,5,0,0,0,0,0,0,0,0
484,"PMULTs.sa22.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
485,"PMULTs.sa78.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
486,"PMULTs.sa97.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
487,"PMULTs.sa135.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
488,"PMULTs.sa137.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
489,184:BL,2,0,1680,0,0,0,0,0,0
490,"PMULTs.sa148.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
491,"PMULTs.sa163.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
492,"PMULTs.sa127.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
493,"PMULTs.sa187.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
494,"PMULTs.sa65.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
495,"PMULTs.sa241.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
496,"119:BL
a_buffer[111:0] <= { pol_64bit_in, a_buffer[111:64] };",2,16296,2,0,1,0,0,0,0
497,"PMULTs.sa14.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
498,"PMULTs.sa23.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
499,"180:AS
buffer_empty = (pol_load_coeff4x)? (mult_counter == 4'd4)? 1'b1 : 1'b0 :
(mult_counter == 6'd49)? 1'b1 : 1'b0;",2,888,560,0,1,0,0,0,0
500,"PMULTs.sa80.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
501,"215:BL
shift_secret <= 1'b0;
bram_address_inc <= 1'b1;
poly_load <= 0;
poly_shift <= 0;
rst_buffer_counter <= 1;
rst_mult_counter <= 0;",2,48,2,0,0,0,0,0,1
502,"PMULTs.sa67.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
503,"PMULTs.sa123.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
504,"PMULTs.sa64.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
505,"PMULTs.sa94.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
