"Node","Matches"
"AES_PPRM3_ENC.EC.SB1.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.c[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.c[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.c[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.c[3:0]', 1, 1)]"
"AES_PPRM3_ENC.EC.SB1.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.y[7:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.b[3:0]', 3, 3)]"
"64:AS
Dvld_tmp = Dvld_E & ~EncDec | Dvld_D & EncDec;","[('AES_PPRM3_bench.AES_PPRM3.Dvld_tmp', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.Dvld_E', 0, 0), ('AES_PPRM3_bench.EncDec', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.Dvld_D', 0, 0)]"
"AES_PPRM3_ENC.EC.SB0.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.y[7:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.b[3:0]', 3, 3)]"
"AES_PPRM3_ENC.EC.SB2.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.c[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.c[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.c[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.c[3:0]', 1, 1)]"
"AES_PPRM3_ENC.309:IF","[]"
"AES_PPRM3_ENC.EC.SBK.Sbox2.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.y[7:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 3, 3)]"
"AES_PPRM3_ENC.EC.SBK.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.y[7:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.b[3:0]', 3, 3)]"
"AES_PPRM3_ENC.EC.SB1.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.b[3:0]', 3, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 5, 5), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 6, 6), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 7, 7), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 4, 4), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.x[7:0]', 0, 0)]"
"AES_PPRM3_ENC.EC.SB3.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.c[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.c[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.c[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.c[3:0]', 1, 1)]"
"AES_PPRM3_ENC.EC.SB0.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.c[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.c[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.c[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.c[3:0]', 1, 1)]"
"AES_PPRM3_ENC.EC.SB0.Sbox2.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.y[7:0]', 7, 7), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.b[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.b[3:0]', 1, 1)]"
"AES_PPRM3_ENC.EC.SB2.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.y[7:0]', 6, 6), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.a[3:0]', 1, 1)]"
"AES_PPRM3_ENC.EC.SB3.Sbox2.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.y[7:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.b[3:0]', 3, 3)]"
"AES_PPRM3_ENC.EC.SB1.Sbox1.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.y[7:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.b[3:0]', 3, 3)]"
"AES_PPRM3_ENC.EC.SB3.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.y[7:0]', 5, 5), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.b[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.b[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.a[3:0]', 0, 0)]"
"AES_PPRM3_ENC.EC.SBK.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.y[7:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.d[3:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.a[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.b[3:0]', 0, 0)]"
"AES_PPRM3_ENC.EC.SB0.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];","[('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.c[3:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 6, 6), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 1, 1), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 2, 2), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 3, 3), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 7, 7), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 0, 0), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 4, 4), ('AES_PPRM3_bench.AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.x[7:0]', 5, 5)]"
"AES_PPRM3_ENC.Leaf_299:AL","[]"
